patent_id,inventor_id,company_id
US9000500,INV0178,COMP007
US9000501,INV0228,COMP012
US9000502,INV0011,COMP005
US9000503,INV0097,COMP002
US9000504,INV0012,COMP014
US9000505,INV0119,COMP014
US9000506,INV0267,COMP011
US9000507,INV0172,COMP007
US9000508,INV0297,COMP006
US9000509,INV0168,COMP008
US9000510,INV0272,COMP014
US9000511,INV0281,COMP008
US9000512,INV0235,COMP005
US9000513,INV0291,COMP003
US9000514,INV0157,COMP003
US9000515,INV0134,COMP004
US9000516,INV0248,COMP006
US9000517,INV0148,COMP013
US9000518,INV0025,COMP003
US9000519,INV0181,COMP005
US9000520,INV0234,COMP003
US9000521,INV0083,COMP012
US9000522,INV0275,COMP005
US9000523,INV0094,COMP003
US9000524,INV0079,COMP003
US9000525,INV0122,COMP002
US9000526,INV0022,COMP006
US9000527,INV0295,COMP003
US9000528,INV0226,COMP005
US9000529,INV0190,COMP003
US9000530,INV0106,COMP009
US9000531,INV0018,COMP011
US9000532,INV0163,COMP006
US9000533,INV0076,COMP006
US9000534,INV0230,COMP009
US9000535,INV0084,COMP009
US9000536,INV0155,COMP002
US9000537,INV0013,COMP007
US9000538,INV0256,COMP013
US9000539,INV0075,COMP008
US9000540,INV0164,COMP003
US9000541,INV0003,COMP012
US9000542,INV0280,COMP009
US9000543,INV0170,COMP011
US9000544,INV0152,COMP008
US9000545,INV0149,COMP013
US9000546,INV0294,COMP011
US9000547,INV0076,COMP013
US9000548,INV0290,COMP012
US9000549,INV0227,COMP006
US9000550,INV0058,COMP012
US9000551,INV0246,COMP015
US9000552,INV0021,COMP003
US9000553,INV0283,COMP002
US9000554,INV0158,COMP001
US9000555,INV0206,COMP010
US9000556,INV0113,COMP008
US9000557,INV0183,COMP002
US9000558,INV0168,COMP001
US9000559,INV0100,COMP010
US9000560,INV0270,COMP004
US9000561,INV0143,COMP004
US9000562,INV0012,COMP002
US9000563,INV0276,COMP014
US9000564,INV0229,COMP011
US9000565,INV0045,COMP009
US9000566,INV0202,COMP004
US9000567,INV0252,COMP006
US9000568,INV0262,COMP001
US9000569,INV0185,COMP007
US9000570,INV0076,COMP012
US9000571,INV0219,COMP006
US9000572,INV0198,COMP006
US9000573,INV0007,COMP005
US9000574,INV0177,COMP006
US9000575,INV0158,COMP008
US9000576,INV0288,COMP002
US9000577,INV0111,COMP012
US9000578,INV0228,COMP012
US9000579,INV0213,COMP013
US9000580,INV0227,COMP005
US9000581,INV0084,COMP013
US9000582,INV0218,COMP012
US9000583,INV0213,COMP003
US9000584,INV0045,COMP003
US9000585,INV0107,COMP005
US9000586,INV0244,COMP014
US9000587,INV0269,COMP006
US9000588,INV0034,COMP015
US9000589,INV0193,COMP002
US9000590,INV0004,COMP007
US9000591,INV0140,COMP007
US9000592,INV0090,COMP009
US9000593,INV0237,COMP012
US9000594,INV0291,COMP013
US9000595,INV0071,COMP004
US9000596,INV0096,COMP014
US9000597,INV0196,COMP005
US9000598,INV0284,COMP008
US9000599,INV0022,COMP014
US9000600,INV0155,COMP014
US9000601,INV0300,COMP005
US9000602,INV0253,COMP009
US9000603,INV0238,COMP004
US9000604,INV0014,COMP013
US9000605,INV0002,COMP003
US9000606,INV0135,COMP005
US9000607,INV0242,COMP002
US9000608,INV0148,COMP007
US9000609,INV0092,COMP008
US9000610,INV0126,COMP001
US9000611,INV0062,COMP013
US9000612,INV0142,COMP008
US9000613,INV0035,COMP010
US9000614,INV0186,COMP010
US9000615,INV0247,COMP010
US9000616,INV0224,COMP014
US9000617,INV0133,COMP011
US9000618,INV0244,COMP012
US9000619,INV0062,COMP006
US9000620,INV0263,COMP012
US9000621,INV0295,COMP001
US9000622,INV0133,COMP003
US9000623,INV0298,COMP001
US9000624,INV0075,COMP006
US9000625,INV0237,COMP015
US9000626,INV0070,COMP006
US9000627,INV0084,COMP001
US9000628,INV0140,COMP006
US9000629,INV0215,COMP011
US9000630,INV0183,COMP001
US9000631,INV0149,COMP005
US9000632,INV0272,COMP011
US9000633,INV0040,COMP009
US9000634,INV0100,COMP013
US9000635,INV0094,COMP013
US9000636,INV0049,COMP010
US9000637,INV0086,COMP009
US9000638,INV0166,COMP014
US9000639,INV0162,COMP014
US9000640,INV0155,COMP005
US9000641,INV0186,COMP002
US9000642,INV0274,COMP010
US9000643,INV0181,COMP014
US9000644,INV0074,COMP001
US9000645,INV0071,COMP009
US9000646,INV0145,COMP006
US9000647,INV0249,COMP007
US9000648,INV0175,COMP015
US9000649,INV0084,COMP002
US9000650,INV0112,COMP003
US9000651,INV0258,COMP004
US9000652,INV0097,COMP013
US9000653,INV0287,COMP010
US9000654,INV0270,COMP014
US9000655,INV0273,COMP012
US9000656,INV0283,COMP012
US9000657,INV0059,COMP007
US9000658,INV0236,COMP015
US9000659,INV0040,COMP002
US9000660,INV0068,COMP015
US9000661,INV0009,COMP008
US9000662,INV0179,COMP005
US9000663,INV0186,COMP003
US9000664,INV0227,COMP015
US9000665,INV0268,COMP013
US9000666,INV0176,COMP003
US9000667,INV0156,COMP001
US9000668,INV0061,COMP004
US9000669,INV0066,COMP014
US9000670,INV0073,COMP012
US9000671,INV0117,COMP005
US9000672,INV0065,COMP004
US9000673,INV0067,COMP002
US9000674,INV0218,COMP012
US9000675,INV0058,COMP002
US9000676,INV0010,COMP013
US9000677,INV0248,COMP013
US9000678,INV0221,COMP001
US9000679,INV0101,COMP002
US9000680,INV0017,COMP013
US9000681,INV0263,COMP010
US9000682,INV0031,COMP008
US9000683,INV0061,COMP015
US9000684,INV0130,COMP001
US9000685,INV0034,COMP005
US9000686,INV0006,COMP013
US9000687,INV0050,COMP013
US9000688,INV0064,COMP015
US9000689,INV0106,COMP010
US9000690,INV0103,COMP003
US9000691,INV0180,COMP001
US9000692,INV0047,COMP003
US9000693,INV0143,COMP010
US9000694,INV0179,COMP006
US9000695,INV0083,COMP014
US9000696,INV0257,COMP013
US9000697,INV0124,COMP009
US9000698,INV0292,COMP002
US9000699,INV0051,COMP014
US9000700,INV0297,COMP013
US9000701,INV0008,COMP009
US9000702,INV0112,COMP012
US9000703,INV0099,COMP005
US9000704,INV0088,COMP015
US9000705,INV0276,COMP001
US9000706,INV0051,COMP015
US9000707,INV0110,COMP015
US9000708,INV0259,COMP014
US9000709,INV0244,COMP006
US9000710,INV0095,COMP008
US9000711,INV0055,COMP003
US9000712,INV0182,COMP007
US9000713,INV0218,COMP004
US9000714,INV0264,COMP004
US9000715,INV0209,COMP002
US9000716,INV0161,COMP002
US9000717,INV0239,COMP002
US9000718,INV0267,COMP003
US9000719,INV0254,COMP013
US9000720,INV0185,COMP012
US9000721,INV0148,COMP009
US9000722,INV0021,COMP002
US9000723,INV0168,COMP008
US9000724,INV0060,COMP007
US9000725,INV0146,COMP008
US9000726,INV0160,COMP011
US9000727,INV0228,COMP004
US9000728,INV0284,COMP007
US9000729,INV0149,COMP014
US9000730,INV0220,COMP004
US9000731,INV0036,COMP015
US9000732,INV0244,COMP011
US9000733,INV0189,COMP003
US9000734,INV0007,COMP011
US9000735,INV0252,COMP011
US9000736,INV0054,COMP007
US9000737,INV0225,COMP009
US9000738,INV0044,COMP002
US9000739,INV0074,COMP007
US9000740,INV0206,COMP012
US9000741,INV0053,COMP012
US9000742,INV0087,COMP002
US9000743,INV0187,COMP004
US9000744,INV0174,COMP004
US9000745,INV0207,COMP002
US9000746,INV0120,COMP014
US9000747,INV0218,COMP012
US9000748,INV0256,COMP005
US9000749,INV0298,COMP010
US9000750,INV0140,COMP013
US9000751,INV0205,COMP006
US9000752,INV0244,COMP011
US9000753,INV0208,COMP008
US9000754,INV0262,COMP005
US9000755,INV0076,COMP013
US9000756,INV0233,COMP002
US9000757,INV0063,COMP005
US9000758,INV0251,COMP008
US9000759,INV0119,COMP011
US9000760,INV0069,COMP001
US9000761,INV0051,COMP012
US9000762,INV0028,COMP014
US9000763,INV0035,COMP008
US9000764,INV0014,COMP003
US9000765,INV0196,COMP010
US9000766,INV0168,COMP003
US9000767,INV0156,COMP010
US9000768,INV0050,COMP013
US9000769,INV0040,COMP011
US9000770,INV0267,COMP013
US9000771,INV0253,COMP013
US9000772,INV0239,COMP004
US9000773,INV0151,COMP011
US9000774,INV0255,COMP008
US9000775,INV0259,COMP005
US9000776,INV0278,COMP006
US9000777,INV0277,COMP009
US9000778,INV0010,COMP013
US9000779,INV0017,COMP007
US9000780,INV0061,COMP007
US9000781,INV0231,COMP006
US9000782,INV0193,COMP008
US9000783,INV0236,COMP001
US9000784,INV0017,COMP003
US9000785,INV0286,COMP011
US9000786,INV0156,COMP015
US9000787,INV0085,COMP008
US9000788,INV0221,COMP003
US9000789,INV0160,COMP012
US9000790,INV0200,COMP008
US9000791,INV0057,COMP010
US9000792,INV0252,COMP011
US9000793,INV0284,COMP011
US9000794,INV0277,COMP010
US9000795,INV0241,COMP008
US9000796,INV0288,COMP014
US9000797,INV0081,COMP009
US9000798,INV0029,COMP007
US9000799,INV0135,COMP008
US9000800,INV0194,COMP010
US9000801,INV0181,COMP013
US9000802,INV0146,COMP006
US9000803,INV0032,COMP001
US9000804,INV0024,COMP003
US9000805,INV0188,COMP006
US9000806,INV0299,COMP001
US9000807,INV0175,COMP007
US9000808,INV0050,COMP007
US9000809,INV0177,COMP006
US9000810,INV0211,COMP006
US9000811,INV0029,COMP011
US9000812,INV0126,COMP004
US9000813,INV0121,COMP011
US9000814,INV0160,COMP010
US9000815,INV0044,COMP015
US9000816,INV0034,COMP014
US9000817,INV0157,COMP002
US9000818,INV0173,COMP003
US9000819,INV0011,COMP009
US9000820,INV0167,COMP001
US9000821,INV0236,COMP011
US9000822,INV0217,COMP010
US9000823,INV0264,COMP015
US9000824,INV0216,COMP005
US9000825,INV0011,COMP012
US9000826,INV0241,COMP010
US9000827,INV0012,COMP006
US9000828,INV0194,COMP010
US9000829,INV0200,COMP006
US9000830,INV0294,COMP002
US9000831,INV0251,COMP002
US9000832,INV0106,COMP006
US9000833,INV0255,COMP009
US9000834,INV0174,COMP003
US9000835,INV0154,COMP006
US9000836,INV0224,COMP004
US9000837,INV0255,COMP011
US9000838,INV0039,COMP014
US9000839,INV0275,COMP004
US9000840,INV0148,COMP005
US9000841,INV0025,COMP005
US9000842,INV0294,COMP007
US9000843,INV0116,COMP010
US9000844,INV0048,COMP012
US9000845,INV0297,COMP002
US9000846,INV0173,COMP005
US9000847,INV0035,COMP010
US9000848,INV0272,COMP008
US9000849,INV0219,COMP004
US9000850,INV0178,COMP013
US9000851,INV0040,COMP011
US9000852,INV0155,COMP009
US9000853,INV0154,COMP007
US9000854,INV0277,COMP006
US9000855,INV0103,COMP007
US9000856,INV0206,COMP005
US9000857,INV0264,COMP008
US9000858,INV0281,COMP003
US9000859,INV0010,COMP011
US9000860,INV0265,COMP014
US9000861,INV0096,COMP010
US9000862,INV0256,COMP004
US9000863,INV0240,COMP005
US9000864,INV0273,COMP013
US9000865,INV0223,COMP015
US9000866,INV0290,COMP012
US9000867,INV0031,COMP009
US9000868,INV0103,COMP006
US9000869,INV0237,COMP003
US9000870,INV0124,COMP003
US9000871,INV0154,COMP014
US9000872,INV0223,COMP007
US9000873,INV0164,COMP014
US9000874,INV0033,COMP011
US9000875,INV0105,COMP014
US9000876,INV0212,COMP005
US9000877,INV0147,COMP011
US9000878,INV0083,COMP005
US9000879,INV0121,COMP007
US9000880,INV0123,COMP002
US9000881,INV0077,COMP004
US9000882,INV0015,COMP004
US9000883,INV0159,COMP008
US9000884,INV0249,COMP009
US9000885,INV0224,COMP007
US9000886,INV0019,COMP004
US9000887,INV0082,COMP005
US9000888,INV0070,COMP001
US9000889,INV0133,COMP013
US9000890,INV0143,COMP011
US9000891,INV0282,COMP003
US9000892,INV0022,COMP012
US9000893,INV0249,COMP013
US9000894,INV0011,COMP001
US9000895,INV0043,COMP006
US9000896,INV0153,COMP014
US9000897,INV0033,COMP015
US9000898,INV0209,COMP015
US9000899,INV0187,COMP011
US9000900,INV0047,COMP007
US9000901,INV0072,COMP004
US9000902,INV0058,COMP010
US9000903,INV0257,COMP015
US9000904,INV0062,COMP009
US9000905,INV0298,COMP013
US9000906,INV0269,COMP005
US9000907,INV0255,COMP015
US9000908,INV0047,COMP004
US9000909,INV0063,COMP013
US9000910,INV0161,COMP006
US9000911,INV0300,COMP012
US9000912,INV0200,COMP013
US9000913,INV0121,COMP015
US9000914,INV0217,COMP004
US9000915,INV0074,COMP002
US9000916,INV0090,COMP004
US9000917,INV0141,COMP008
US9000918,INV0210,COMP005
US9000919,INV0029,COMP008
US9000920,INV0274,COMP006
US9000921,INV0058,COMP006
US9000922,INV0280,COMP007
US9000923,INV0244,COMP011
US9000924,INV0127,COMP005
US9000925,INV0075,COMP006
US9000926,INV0244,COMP012
US9000927,INV0189,COMP014
US9000928,INV0158,COMP001
US9000929,INV0018,COMP014
US9000930,INV0028,COMP012
US9000931,INV0123,COMP005
US9000932,INV0283,COMP007
US9000933,INV0159,COMP011
US9000934,INV0186,COMP015
US9000935,INV0063,COMP009
US9000936,INV0122,COMP014
US9000937,INV0227,COMP007
US9000938,INV0005,COMP015
US9000939,INV0202,COMP015
US9000940,INV0131,COMP005
US9000941,INV0047,COMP015
US9000942,INV0121,COMP005
US9000943,INV0108,COMP014
US9000944,INV0083,COMP015
US9000945,INV0225,COMP011
US9000946,INV0163,COMP015
US9000947,INV0209,COMP013
US9000948,INV0018,COMP005
US9000949,INV0042,COMP014
US9000950,INV0252,COMP008
US9000951,INV0212,COMP015
US9000952,INV0171,COMP012
US9000953,INV0217,COMP015
US9000954,INV0052,COMP014
US9000955,INV0083,COMP012
US9000956,INV0134,COMP009
US9000957,INV0034,COMP006
US9000958,INV0216,COMP010
US9000959,INV0281,COMP012
US9000960,INV0168,COMP008
US9000961,INV0015,COMP013
US9000962,INV0027,COMP011
US9000963,INV0095,COMP011
US9000964,INV0228,COMP013
US9000965,INV0070,COMP001
US9000966,INV0206,COMP004
US9000967,INV0157,COMP006
US9000968,INV0295,COMP002
US9000969,INV0057,COMP003
US9000970,INV0128,COMP009
US9000971,INV0067,COMP014
US9000972,INV0211,COMP013
US9000973,INV0164,COMP008
US9000974,INV0245,COMP014
US9000975,INV0069,COMP005
US9000976,INV0089,COMP011
US9000977,INV0168,COMP013
US9000978,INV0145,COMP004
US9000979,INV0044,COMP007
US9000980,INV0189,COMP003
US9000981,INV0202,COMP015
US9000982,INV0194,COMP014
US9000983,INV0293,COMP004
US9000984,INV0011,COMP001
US9000985,INV0286,COMP011
US9000986,INV0118,COMP015
US9000987,INV0046,COMP008
US9000988,INV0102,COMP005
US9000989,INV0087,COMP001
US9000990,INV0206,COMP010
US9000991,INV0220,COMP010
US9000992,INV0134,COMP003
US9000993,INV0046,COMP006
US9000994,INV0088,COMP010
US9000995,INV0061,COMP001
US9000996,INV0270,COMP007
US9000997,INV0233,COMP014
US9000998,INV0254,COMP002
US9000999,INV0115,COMP012
US9001000,INV0105,COMP004
