inventor_id,name,country,patent_count,tier
INV0040,John Dupont,CA,8,Prolific (5-9)
INV0058,Min Zhang,DE,8,Prolific (5-9)
INV0200,James Wang,CN,8,Prolific (5-9)
INV0244,Priya Zhang,DE,8,Prolific (5-9)
INV0121,Emma Rossi,IN,7,Prolific (5-9)
INV0155,Emma Rossi,US,7,Prolific (5-9)
INV0168,Li Hassan,TW,7,Prolific (5-9)
INV0228,James Lee,FR,7,Prolific (5-9)
INV0233,Li Patel,JP,7,Prolific (5-9)
INV0252,Sofia Wang,US,7,Prolific (5-9)
INV0273,Sofia Kim,FR,7,Prolific (5-9)
INV0277,Priya Smith,KR,7,Prolific (5-9)
INV0297,Alice Patel,TW,7,Prolific (5-9)
INV0298,Emma Zhang,DE,7,Prolific (5-9)
INV0029,Omar Rossi,CN,6,Prolific (5-9)
INV0034,Alice Rossi,GB,6,Prolific (5-9)
INV0037,Carlos Brown,IN,6,Prolific (5-9)
INV0044,Li Patel,IN,6,Prolific (5-9)
INV0047,Priya Johnson,JP,6,Prolific (5-9)
INV0074,John Dupont,CN,6,Prolific (5-9)
INV0076,John Dupont,KR,6,Prolific (5-9)
INV0083,John Mueller,JP,6,Prolific (5-9)
INV0148,Carlos Dupont,TW,6,Prolific (5-9)
INV0156,Kenji Zhang,TW,6,Prolific (5-9)
INV0158,Sofia Kim,CA,6,Prolific (5-9)
INV0197,Park Rossi,TW,6,Prolific (5-9)
INV0202,Min Rossi,CA,6,Prolific (5-9)
INV0206,John Brown,FR,6,Prolific (5-9)
INV0218,Omar Zhang,GB,6,Prolific (5-9)
INV0224,Park Smith,CN,6,Prolific (5-9)
INV0237,Li Brown,CN,6,Prolific (5-9)
INV0239,Priya Lee,GB,6,Prolific (5-9)
INV0255,Sofia Hassan,CA,6,Prolific (5-9)
INV0011,James Smith,US,5,Prolific (5-9)
INV0017,Sofia Sato,CA,5,Prolific (5-9)
INV0022,Sofia Lee,KR,5,Prolific (5-9)
INV0028,Li Hassan,IN,5,Prolific (5-9)
INV0035,James Rossi,CN,5,Prolific (5-9)
INV0046,Min Johnson,DE,5,Prolific (5-9)
INV0051,Wei Johnson,CA,5,Prolific (5-9)
INV0055,James Brown,IN,5,Prolific (5-9)
INV0057,Carlos Sato,KR,5,Prolific (5-9)
INV0061,Wei Zhang,GB,5,Prolific (5-9)
INV0062,James Dupont,FR,5,Prolific (5-9)
INV0063,Min Dupont,FR,5,Prolific (5-9)
INV0067,Park Tanaka,TW,5,Prolific (5-9)
INV0068,John Rossi,KR,5,Prolific (5-9)
INV0088,James Brown,DE,5,Prolific (5-9)
INV0103,Min Sato,DE,5,Prolific (5-9)
INV0113,Sofia Lee,FR,5,Prolific (5-9)
INV0133,Park Lee,KR,5,Prolific (5-9)
INV0146,Yuki Rossi,TW,5,Prolific (5-9)
INV0181,Kenji Garcia,GB,5,Prolific (5-9)
INV0186,Park Hassan,JP,5,Prolific (5-9)
INV0187,Yuki Hassan,JP,5,Prolific (5-9)
INV0189,James Mueller,DE,5,Prolific (5-9)
INV0211,Yuki Tanaka,DE,5,Prolific (5-9)
INV0212,Park Brown,IN,5,Prolific (5-9)
INV0223,Kenji Kim,KR,5,Prolific (5-9)
INV0227,Sofia Patel,DE,5,Prolific (5-9)
INV0229,Hans Sato,IN,5,Prolific (5-9)
INV0236,John Zhang,US,5,Prolific (5-9)
INV0249,Park Smith,JP,5,Prolific (5-9)
INV0254,Yuki Brown,TW,5,Prolific (5-9)
INV0256,Sofia Dupont,TW,5,Prolific (5-9)
INV0272,James Zhang,TW,5,Prolific (5-9)
INV0274,Li Hassan,DE,5,Prolific (5-9)
INV0284,Yuki Patel,CN,5,Prolific (5-9)
INV0294,Emma Rossi,KR,5,Prolific (5-9)
INV0295,Alice Kim,KR,5,Prolific (5-9)
INV0001,Emma Tanaka,CA,4,Active (2-4)
INV0010,Alice Wang,TW,4,Active (2-4)
INV0012,Hans Lee,US,4,Active (2-4)
INV0018,Kenji Lee,IN,4,Active (2-4)
INV0027,Priya Wang,JP,4,Active (2-4)
INV0032,James Zhang,US,4,Active (2-4)
INV0033,Sofia Patel,FR,4,Active (2-4)
INV0050,Kenji Johnson,DE,4,Active (2-4)
INV0065,Priya Mueller,JP,4,Active (2-4)
INV0070,Yuki Patel,CN,4,Active (2-4)
INV0071,Wei Garcia,US,4,Active (2-4)
INV0077,Carlos Sato,KR,4,Active (2-4)
INV0081,Carlos Garcia,US,4,Active (2-4)
INV0084,John Mueller,KR,4,Active (2-4)
INV0086,Hans Smith,TW,4,Active (2-4)
INV0089,Emma Hassan,FR,4,Active (2-4)
INV0090,Omar Zhang,US,4,Active (2-4)
INV0093,Carlos Zhang,FR,4,Active (2-4)
INV0095,Kenji Zhang,JP,4,Active (2-4)
INV0100,James Garcia,JP,4,Active (2-4)
INV0105,Sofia Johnson,US,4,Active (2-4)
INV0112,Yuki Johnson,DE,4,Active (2-4)
INV0122,Sofia Tanaka,FR,4,Active (2-4)
INV0123,Wei Sato,CA,4,Active (2-4)
INV0139,Yuki Hassan,GB,4,Active (2-4)
INV0140,Li Wang,JP,4,Active (2-4)
INV0143,Sofia Mueller,GB,4,Active (2-4)
INV0149,Sofia Kim,GB,4,Active (2-4)
INV0151,Park Garcia,GB,4,Active (2-4)
INV0157,Li Hassan,US,4,Active (2-4)
INV0163,James Rossi,DE,4,Active (2-4)
INV0173,Alice Wang,US,4,Active (2-4)
INV0175,Sofia Garcia,KR,4,Active (2-4)
INV0176,Sofia Wang,CN,4,Active (2-4)
INV0177,Hans Dupont,JP,4,Active (2-4)
INV0184,Kenji Johnson,US,4,Active (2-4)
INV0190,Carlos Patel,TW,4,Active (2-4)
INV0196,Kenji Patel,US,4,Active (2-4)
INV0209,Hans Dupont,CN,4,Active (2-4)
INV0213,Park Patel,CA,4,Active (2-4)
INV0215,Alice Rossi,US,4,Active (2-4)
INV0217,Alice Dupont,GB,4,Active (2-4)
INV0219,Omar Sato,CN,4,Active (2-4)
INV0221,Wei Garcia,DE,4,Active (2-4)
INV0231,Park Lee,TW,4,Active (2-4)
INV0241,Alice Sato,KR,4,Active (2-4)
INV0242,John Brown,KR,4,Active (2-4)
INV0250,Min Dupont,FR,4,Active (2-4)
INV0257,Priya Hassan,GB,4,Active (2-4)
INV0264,Wei Tanaka,DE,4,Active (2-4)
INV0268,Park Johnson,JP,4,Active (2-4)
INV0270,Carlos Hassan,FR,4,Active (2-4)
INV0278,Sofia Zhang,TW,4,Active (2-4)
INV0280,Sofia Sato,JP,4,Active (2-4)
INV0281,Min Dupont,TW,4,Active (2-4)
INV0283,Hans Patel,FR,4,Active (2-4)
INV0287,Li Johnson,CA,4,Active (2-4)
INV0004,Alice Hassan,FR,3,Active (2-4)
INV0006,Omar Garcia,FR,3,Active (2-4)
INV0007,Park Kim,IN,3,Active (2-4)
INV0013,Kenji Tanaka,DE,3,Active (2-4)
INV0014,John Mueller,KR,3,Active (2-4)
INV0015,Min Hassan,FR,3,Active (2-4)
INV0019,Yuki Zhang,US,3,Active (2-4)
INV0020,Li Dupont,JP,3,Active (2-4)
INV0021,Yuki Mueller,FR,3,Active (2-4)
INV0024,Wei Lee,GB,3,Active (2-4)
INV0031,John Garcia,IN,3,Active (2-4)
INV0036,Omar Patel,KR,3,Active (2-4)
INV0042,Kenji Garcia,KR,3,Active (2-4)
INV0045,Park Sato,CN,3,Active (2-4)
INV0066,Alice Lee,TW,3,Active (2-4)
INV0069,Min Brown,FR,3,Active (2-4)
INV0072,Min Lee,JP,3,Active (2-4)
INV0075,Hans Wang,TW,3,Active (2-4)
INV0078,Min Sato,CA,3,Active (2-4)
INV0085,Priya Garcia,IN,3,Active (2-4)
INV0087,Emma Smith,CN,3,Active (2-4)
INV0092,Min Johnson,CA,3,Active (2-4)
INV0094,Li Hassan,IN,3,Active (2-4)
INV0096,Min Sato,TW,3,Active (2-4)
INV0099,Hans Dupont,TW,3,Active (2-4)
INV0104,Priya Smith,DE,3,Active (2-4)
INV0106,Kenji Mueller,KR,3,Active (2-4)
INV0107,Yuki Dupont,GB,3,Active (2-4)
INV0108,Emma Tanaka,CN,3,Active (2-4)
INV0111,James Kim,IN,3,Active (2-4)
INV0116,Park Sato,KR,3,Active (2-4)
INV0119,Sofia Tanaka,GB,3,Active (2-4)
INV0124,Carlos Zhang,JP,3,Active (2-4)
INV0126,Carlos Smith,FR,3,Active (2-4)
INV0134,Park Kim,KR,3,Active (2-4)
INV0135,Emma Smith,FR,3,Active (2-4)
INV0144,Min Garcia,KR,3,Active (2-4)
INV0145,Priya Kim,CN,3,Active (2-4)
INV0152,Carlos Dupont,GB,3,Active (2-4)
INV0154,Park Sato,CA,3,Active (2-4)
INV0160,Kenji Johnson,CA,3,Active (2-4)
INV0164,Priya Hassan,DE,3,Active (2-4)
INV0167,Carlos Sato,JP,3,Active (2-4)
INV0170,Wei Tanaka,IN,3,Active (2-4)
INV0171,Sofia Garcia,CA,3,Active (2-4)
INV0172,Yuki Johnson,GB,3,Active (2-4)
INV0174,Yuki Wang,IN,3,Active (2-4)
INV0179,Wei Zhang,TW,3,Active (2-4)
INV0182,Carlos Patel,CA,3,Active (2-4)
INV0183,Park Tanaka,GB,3,Active (2-4)
INV0185,Priya Tanaka,FR,3,Active (2-4)
INV0188,Yuki Patel,US,3,Active (2-4)
INV0193,Min Smith,IN,3,Active (2-4)
INV0194,Priya Mueller,US,3,Active (2-4)
INV0208,Emma Lee,IN,3,Active (2-4)
INV0220,Hans Wang,JP,3,Active (2-4)
INV0225,Park Garcia,CA,3,Active (2-4)
INV0226,Wei Wang,IN,3,Active (2-4)
INV0234,Sofia Lee,KR,3,Active (2-4)
INV0238,Carlos Hassan,KR,3,Active (2-4)
INV0243,Carlos Mueller,DE,3,Active (2-4)
INV0246,Alice Patel,US,3,Active (2-4)
INV0248,Alice Johnson,IN,3,Active (2-4)
INV0259,Omar Sato,DE,3,Active (2-4)
INV0262,Min Lee,FR,3,Active (2-4)
INV0267,Omar Tanaka,IN,3,Active (2-4)
INV0269,Park Zhang,DE,3,Active (2-4)
INV0275,Min Sato,DE,3,Active (2-4)
INV0276,Yuki Zhang,FR,3,Active (2-4)
INV0282,Carlos Hassan,CA,3,Active (2-4)
INV0285,Omar Sato,JP,3,Active (2-4)
INV0286,Min Garcia,US,3,Active (2-4)
INV0290,Omar Zhang,FR,3,Active (2-4)
INV0291,Li Rossi,US,3,Active (2-4)
INV0292,Wei Sato,DE,3,Active (2-4)
INV0299,Yuki Tanaka,DE,3,Active (2-4)
INV0300,Wei Smith,IN,3,Active (2-4)
INV0002,Park Wang,FR,2,Active (2-4)
INV0003,Sofia Dupont,CA,2,Active (2-4)
INV0005,James Patel,GB,2,Active (2-4)
INV0008,Kenji Kim,GB,2,Active (2-4)
INV0009,Priya Sato,DE,2,Active (2-4)
INV0023,Min Mueller,DE,2,Active (2-4)
INV0025,Park Rossi,KR,2,Active (2-4)
INV0026,Carlos Zhang,FR,2,Active (2-4)
INV0039,John Mueller,CA,2,Active (2-4)
INV0043,Yuki Smith,GB,2,Active (2-4)
INV0048,Yuki Dupont,CN,2,Active (2-4)
INV0053,Priya Tanaka,TW,2,Active (2-4)
INV0054,Kenji Kim,TW,2,Active (2-4)
INV0060,Emma Rossi,IN,2,Active (2-4)
INV0073,Omar Hassan,DE,2,Active (2-4)
INV0079,Priya Mueller,CA,2,Active (2-4)
INV0082,James Lee,CA,2,Active (2-4)
INV0097,Kenji Rossi,US,2,Active (2-4)
INV0098,John Kim,CA,2,Active (2-4)
INV0101,John Dupont,FR,2,Active (2-4)
INV0102,Alice Brown,DE,2,Active (2-4)
INV0110,Emma Lee,KR,2,Active (2-4)
INV0117,Omar Tanaka,DE,2,Active (2-4)
INV0118,Carlos Garcia,CA,2,Active (2-4)
INV0125,Alice Hassan,JP,2,Active (2-4)
INV0127,Sofia Johnson,GB,2,Active (2-4)
INV0129,Yuki Patel,KR,2,Active (2-4)
INV0136,Wei Garcia,TW,2,Active (2-4)
INV0141,Yuki Kim,KR,2,Active (2-4)
INV0142,John Johnson,US,2,Active (2-4)
INV0150,James Patel,US,2,Active (2-4)
INV0159,Kenji Johnson,US,2,Active (2-4)
INV0161,Priya Brown,US,2,Active (2-4)
INV0162,Min Mueller,TW,2,Active (2-4)
INV0166,Hans Lee,US,2,Active (2-4)
INV0178,Carlos Garcia,CN,2,Active (2-4)
INV0195,Li Wang,TW,2,Active (2-4)
INV0199,Emma Wang,TW,2,Active (2-4)
INV0201,Park Lee,US,2,Active (2-4)
INV0205,John Tanaka,JP,2,Active (2-4)
INV0214,Yuki Wang,IN,2,Active (2-4)
INV0216,Wei Patel,DE,2,Active (2-4)
INV0222,Alice Sato,GB,2,Active (2-4)
INV0230,Park Dupont,JP,2,Active (2-4)
INV0235,Carlos Mueller,KR,2,Active (2-4)
INV0240,James Smith,FR,2,Active (2-4)
INV0245,Hans Sato,CA,2,Active (2-4)
INV0247,Wei Brown,FR,2,Active (2-4)
INV0251,Sofia Brown,TW,2,Active (2-4)
INV0253,Emma Tanaka,TW,2,Active (2-4)
INV0261,Kenji Sato,US,2,Active (2-4)
INV0263,Priya Rossi,FR,2,Active (2-4)
INV0265,Omar Smith,FR,2,Active (2-4)
INV0288,Wei Smith,DE,2,Active (2-4)
INV0293,John Lee,DE,2,Active (2-4)
INV0296,Hans Mueller,CA,2,Active (2-4)
INV0016,John Patel,DE,1,Single (1)
INV0038,Sofia Smith,GB,1,Single (1)
INV0041,Park Tanaka,FR,1,Single (1)
INV0049,Li Lee,US,1,Single (1)
INV0052,James Patel,JP,1,Single (1)
INV0056,Min Sato,IN,1,Single (1)
INV0059,Priya Johnson,FR,1,Single (1)
INV0064,Park Brown,US,1,Single (1)
INV0091,Hans Hassan,GB,1,Single (1)
INV0115,Min Brown,JP,1,Single (1)
INV0120,Sofia Patel,JP,1,Single (1)
INV0128,Hans Wang,DE,1,Single (1)
INV0130,Wei Tanaka,JP,1,Single (1)
INV0131,John Patel,IN,1,Single (1)
INV0132,Park Mueller,IN,1,Single (1)
INV0137,Yuki Sato,IN,1,Single (1)
INV0147,Omar Lee,TW,1,Single (1)
INV0153,Park Garcia,IN,1,Single (1)
INV0169,Wei Garcia,CA,1,Single (1)
INV0180,Emma Dupont,CN,1,Single (1)
INV0191,Hans Brown,JP,1,Single (1)
INV0198,Min Kim,IN,1,Single (1)
INV0207,John Tanaka,US,1,Single (1)
INV0210,John Zhang,GB,1,Single (1)
INV0232,Kenji Garcia,TW,1,Single (1)
INV0258,Sofia Garcia,US,1,Single (1)
INV0271,Carlos Smith,DE,1,Single (1)
INV0289,Sofia Smith,IN,1,Single (1)
